Date,value,anomalies
2021-07-01 00:00:00,1.1341843544254903e-16,False
2021-07-01 00:10:00,,False
2021-07-01 00:20:00,9.146069082821111e-17,False
2021-07-01 00:30:00,1.2749232685269937e-16,False
2021-07-01 00:40:00,1.2022569582108422e-16,False
2021-07-01 00:50:00,1.1583865011418216e-16,False
2021-07-01 01:00:00,1.4529827660877513e-16,False
2021-07-01 01:10:00,1.2437867782693603e-16,False
2021-07-01 01:20:00,1.1364252533456081e-16,False
2021-07-01 01:30:00,1.2280649097568847e-16,False
2021-07-01 01:40:00,1.338854039535783e-16,False
2021-07-01 01:50:00,1.147099759017463e-16,False
2021-07-01 02:00:00,1.1148238004370894e-16,False
2021-07-01 02:10:00,1.13707960646976e-16,False
2021-07-01 02:20:00,1.1659992939876268e-16,False
2021-07-01 02:30:00,1.1803662485836195e-16,False
2021-07-01 02:40:00,1.2586673510481746e-16,False
2021-07-01 02:50:00,1.1766294374417903e-16,False
2021-07-01 03:00:00,1.0681595996156505e-16,False
2021-07-01 03:10:00,1.2143871841794586e-16,False
2021-07-01 03:20:00,1.0819772313391022e-16,False
2021-07-01 03:30:00,1.2561807049811297e-16,False
2021-07-01 03:40:00,1.0934619189273707e-16,False
2021-07-01 03:50:00,1.0252054061366629e-16,False
2021-07-01 04:00:00,1.1005689025368152e-16,False
2021-07-01 04:10:00,1.0103883899866145e-16,False
2021-07-01 04:20:00,1.1843658553297379e-16,False
2021-07-01 04:30:00,1.0811853874089095e-16,False
2021-07-01 04:40:00,1.2616323569022893e-16,False
2021-07-01 04:50:00,1.1590639903103421e-16,False
2021-07-01 05:00:00,1.5092655099158095e-16,False
2021-07-01 05:10:00,1.1048853906976251e-16,False
2021-07-01 05:20:00,1.2120254896007596e-16,False
2021-07-01 05:30:00,,False
2021-07-01 05:40:00,1.0944116491295297e-16,False
2021-07-01 05:50:00,1.16673071041066e-16,False
2021-07-01 06:00:00,1.1159460951723945e-16,False
2021-07-01 06:10:00,1.3198581948114014e-16,False
2021-07-01 06:20:00,1.3612247672600225e-16,False
2021-07-01 06:30:00,1.3210419217017245e-16,False
2021-07-01 06:40:00,1.4160369647472066e-16,False
2021-07-01 06:50:00,1.3810622657404836e-16,False
2021-07-01 07:00:00,1.1383907005702728e-16,False
2021-07-01 07:10:00,1.482940530261939e-16,False
2021-07-01 07:20:00,1.1876323836621379e-16,False
2021-07-01 07:30:00,1.1579045240030915e-16,False
2021-07-01 07:40:00,1.296132974111587e-16,False
2021-07-01 07:50:00,1.3267341024000873e-16,False
2021-07-01 08:00:00,1.1973005147829215e-16,False
2021-07-01 08:10:00,1.1846759326944684e-16,False
2021-07-01 08:20:00,1.2701446428371317e-16,False
2021-07-01 08:30:00,1.2938496660068938e-16,False
2021-07-01 08:40:00,1.1032449858928032e-16,False
2021-07-01 08:50:00,1.3273431951767274e-16,False
2021-07-01 09:00:00,1.1118947703618769e-16,False
2021-07-01 09:10:00,1.1519008193450128e-16,False
